INFO:__main__:Using device: cuda
INFO:src.data.dataset:Tokenizer vocabulary size: 51271
INFO:src.data.dataset:Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
INFO:src.data.dataset:Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
INFO:src.data.dataset:Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
INFO:src.data.dataset:Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
INFO:src.data.dataset:Total channels mapped: 48/125
INFO:src.data.dataset:Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
INFO:src.data.dataset:Found 225 .pkl files
INFO:src.data.dataset:Built index for 29466 samples
Computing normalization parameters from sample...
INFO:src.data.dataset:Fitted scaler for frontal with 100 samples
INFO:src.data.dataset:Fitted scaler for temporal with 100 samples
INFO:src.data.dataset:Fitted scaler for central with 100 samples
INFO:src.data.dataset:Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
INFO:__main__:Dataset loaded: 29466 samples
INFO:__main__:Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
INFO:__main__:Data splits - Train: 23572, Val: 2946, Test: 2948
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:absl:Using default tokenizer.
INFO:src.training.trainer:Enhanced trainer initialized with diversity_loss_weight=0.1
INFO:src.training.trainer:Starting enhanced training for 100 epochs...
INFO:src.training.trainer:Loss weights - Diversity: 0.1, Alignment: 0.05, Variance: 0.02
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  11%|████████████████▉                                                                                                                                             | 79/737 [01:03<08:46,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▏                                                                                                                                            | 80/737 [01:04<08:52,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▎                                                                                                                                            | 81/737 [01:05<08:56,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▌                                                                                                                                            | 82/737 [01:05<08:53,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▊                                                                                                                                            | 83/737 [01:06<08:48,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|██████████████████                                                                                                                                            | 84/737 [01:07<08:41,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▏                                                                                                                                           | 85/737 [01:08<08:25,  1.29it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▍                                                                                                                                           | 86/737 [01:08<08:25,  1.29it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▋                                                                                                                                           | 87/737 [01:09<08:38,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▊                                                                                                                                           | 88/737 [01:10<08:31,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|███████████████████                                                                                                                                           | 89/737 [01:11<08:27,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|███████████████████▎                                                                                                                                          | 90/737 [01:12<08:28,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|███████████████████▌                                                                                                                                          | 91/737 [01:12<08:39,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|███████████████████▋                                                                                                                                          | 92/737 [01:13<08:32,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  13%|███████████████████▉                                                                                                                                          | 93/737 [01:14<08:39,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  13%|████████████████████▏                                                                                                                                         | 94/737 [01:15<08:29,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  13%|████████████████████▎                                                                                                                                         | 95/737 [01:16<08:23,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  13%|████████████████████▌                                                                                                                                         | 96/737 [01:16<08:28,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
