2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  10%|████████▍                                                                          | 75/737 [01:40<15:07,  1.37s/it]2025-08-11 16:24:11,794 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  10%|████████▌                                                                          | 76/737 [01:41<15:00,  1.36s/it]2025-08-11 16:24:13,161 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  10%|████████▋                                                                          | 77/737 [01:42<15:00,  1.36s/it]2025-08-11 16:24:14,532 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|████████▊                                                                          | 78/737 [01:44<15:00,  1.37s/it]2025-08-11 16:24:15,906 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|████████▉                                                                          | 79/737 [01:45<15:00,  1.37s/it]2025-08-11 16:24:17,223 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|█████████                                                                          | 80/737 [01:46<14:49,  1.35s/it]2025-08-11 16:24:18,659 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|█████████                                                                          | 81/737 [01:48<15:03,  1.38s/it]2025-08-11 16:24:19,966 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|█████████▏                                                                         | 82/737 [01:49<14:48,  1.36s/it]2025-08-11 16:24:21,333 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|█████████▎                                                                         | 83/737 [01:50<14:49,  1.36s/it]2025-08-11 16:24:22,717 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  11%|█████████▍                                                                         | 84/737 [01:52<14:52,  1.37s/it]2025-08-11 16:24:24,028 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|█████████▌                                                                         | 85/737 [01:53<14:40,  1.35s/it]2025-08-11 16:24:25,379 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|█████████▋                                                                         | 86/737 [01:54<14:39,  1.35s/it]2025-08-11 16:24:26,866 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|█████████▊                                                                         | 87/737 [01:56<15:04,  1.39s/it]2025-08-11 16:24:28,260 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|█████████▉                                                                         | 88/737 [01:57<15:03,  1.39s/it]2025-08-11 16:24:29,577 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|██████████                                                                         | 89/737 [01:59<14:47,  1.37s/it]2025-08-11 16:24:30,841 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|██████████▏                                                                        | 90/737 [02:00<14:25,  1.34s/it]2025-08-11 16:24:32,207 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|██████████▏                                                                        | 91/737 [02:01<14:29,  1.35s/it]2025-08-11 16:24:33,515 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  12%|██████████▎                                                                        | 92/737 [02:03<14:21,  1.33s/it]2025-08-11 16:24:34,917 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|██████████▍                                                                        | 93/737 [02:04<14:33,  1.36s/it]2025-08-11 16:24:36,204 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|██████████▌                                                                        | 94/737 [02:05<14:18,  1.33s/it]2025-08-11 16:24:37,502 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|██████████▋                                                                        | 95/737 [02:07<14:09,  1.32s/it]2025-08-11 16:24:38,912 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|██████████▊                                                                        | 96/737 [02:08<14:24,  1.35s/it]2025-08-11 16:24:40,278 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|██████████▉                                                                        | 97/737 [02:09<14:26,  1.35s/it]2025-08-11 16:24:41,611 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|███████████                                                                        | 98/737 [02:11<14:21,  1.35s/it]2025-08-11 16:24:43,013 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  13%|███████████▏                                                                       | 99/737 [02:12<14:30,  1.36s/it]2025-08-11 16:24:44,400 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▏                                                                      | 100/737 [02:13<14:33,  1.37s/it]2025-08-11 16:24:45,688 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▏                                                                      | 101/737 [02:15<14:15,  1.35s/it]2025-08-11 16:24:47,007 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▎                                                                      | 102/737 [02:16<14:09,  1.34s/it]2025-08-11 16:24:48,290 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▍                                                                      | 103/737 [02:17<13:57,  1.32s/it]2025-08-11 16:24:49,611 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▌                                                                      | 104/737 [02:19<13:56,  1.32s/it]2025-08-11 16:24:50,901 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▋                                                                      | 105/737 [02:20<13:49,  1.31s/it]2025-08-11 16:24:52,268 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  14%|███████████▊                                                                      | 106/737 [02:21<13:58,  1.33s/it]2025-08-11 16:24:53,618 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|███████████▉                                                                      | 107/737 [02:23<14:00,  1.33s/it]2025-08-11 16:24:55,177 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████                                                                      | 108/737 [02:24<14:41,  1.40s/it]2025-08-11 16:24:56,494 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████▏                                                                     | 109/737 [02:26<14:24,  1.38s/it]2025-08-11 16:24:57,903 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████▏                                                                     | 110/737 [02:27<14:29,  1.39s/it]2025-08-11 16:24:59,206 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████▎                                                                     | 111/737 [02:28<14:12,  1.36s/it]2025-08-11 16:25:00,438 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████▍                                                                     | 112/737 [02:30<13:46,  1.32s/it]2025-08-11 16:25:01,713 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████▌                                                                     | 113/737 [02:31<13:36,  1.31s/it]2025-08-11 16:25:03,091 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  15%|████████████▋                                                                     | 114/737 [02:32<13:48,  1.33s/it]2025-08-11 16:25:04,386 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|████████████▊                                                                     | 115/737 [02:33<13:40,  1.32s/it]2025-08-11 16:25:05,808 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|████████████▉                                                                     | 116/737 [02:35<13:58,  1.35s/it]2025-08-11 16:25:07,049 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|█████████████                                                                     | 117/737 [02:36<13:36,  1.32s/it]2025-08-11 16:25:08,490 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|█████████████▏                                                                    | 118/737 [02:38<13:58,  1.35s/it]2025-08-11 16:25:09,754 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|█████████████▏                                                                    | 119/737 [02:39<13:40,  1.33s/it]2025-08-11 16:25:11,056 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|█████████████▎                                                                    | 120/737 [02:40<13:34,  1.32s/it]2025-08-11 16:25:12,452 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  16%|█████████████▍                                                                    | 121/737 [02:42<13:47,  1.34s/it]2025-08-11 16:25:13,773 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|█████████████▌                                                                    | 122/737 [02:43<13:41,  1.34s/it]2025-08-11 16:25:15,079 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|█████████████▋                                                                    | 123/737 [02:44<13:34,  1.33s/it]2025-08-11 16:25:16,206 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|█████████████▊                                                                    | 124/737 [02:45<12:56,  1.27s/it]2025-08-11 16:25:17,512 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|█████████████▉                                                                    | 125/737 [02:47<13:02,  1.28s/it]2025-08-11 16:25:18,814 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|██████████████                                                                    | 126/737 [02:48<13:05,  1.29s/it]2025-08-11 16:25:20,213 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|██████████████▏                                                                   | 127/737 [02:49<13:24,  1.32s/it]2025-08-11 16:25:21,522 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  17%|██████████████▏                                                                   | 128/737 [02:51<13:21,  1.32s/it]2025-08-11 16:25:22,829 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|██████████████▎                                                                   | 129/737 [02:52<13:18,  1.31s/it]2025-08-11 16:25:24,126 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|██████████████▍                                                                   | 130/737 [02:53<13:14,  1.31s/it]2025-08-11 16:25:25,476 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|██████████████▌                                                                   | 131/737 [02:55<13:20,  1.32s/it]2025-08-11 16:25:26,730 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|██████████████▋                                                                   | 132/737 [02:56<13:06,  1.30s/it]2025-08-11 16:25:28,011 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|██████████████▊                                                                   | 133/737 [02:57<13:02,  1.30s/it]2025-08-11 16:25:29,274 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|██████████████▉                                                                   | 134/737 [02:58<12:55,  1.29s/it]2025-08-11 16:25:30,646 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|███████████████                                                                   | 135/737 [03:00<13:09,  1.31s/it]2025-08-11 16:25:32,042 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  18%|███████████████▏                                                                  | 136/737 [03:01<13:23,  1.34s/it]2025-08-11 16:25:33,344 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▏                                                                  | 137/737 [03:02<13:15,  1.33s/it]2025-08-11 16:25:34,550 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▎                                                                  | 138/737 [03:04<12:52,  1.29s/it]2025-08-11 16:25:35,804 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▍                                                                  | 139/737 [03:05<12:44,  1.28s/it]2025-08-11 16:25:37,220 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▌                                                                  | 140/737 [03:06<13:08,  1.32s/it]2025-08-11 16:25:38,600 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▋                                                                  | 141/737 [03:08<13:17,  1.34s/it]2025-08-11 16:25:39,866 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▊                                                                  | 142/737 [03:09<13:03,  1.32s/it]2025-08-11 16:25:41,106 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  19%|███████████████▉                                                                  | 143/737 [03:10<12:48,  1.29s/it]2025-08-11 16:25:42,429 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  20%|████████████████                                                                  | 144/737 [03:12<12:52,  1.30s/it]2025-08-11 16:25:43,669 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  20%|████████████████▏                                                                 | 145/737 [03:13<12:39,  1.28s/it]2025-08-11 16:25:44,958 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  20%|████████████████▏                                                                 | 146/737 [03:14<12:39,  1.29s/it]2025-08-11 16:25:46,354 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
