2025-08-08 22:19:26,433 - __main__ - INFO - W&B initialized: EEG-Chinese-CompositeLoss
2025-08-08 22:19:26,434 - __main__ - INFO - Loading tokenizer...
2025-08-08 22:19:26,715 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-08 22:19:26,715 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-08 22:19:29,591 - __main__ - INFO - Custom weights initialized
2025-08-08 22:19:29,593 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-08 22:19:29,593 - __main__ - INFO - Loading dataset...
2025-08-08 22:19:29,603 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-08 22:19:54,611 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-08 22:20:04,590 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-08 22:20:04,610 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-08 22:20:04,639 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-08 22:20:04,668 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-08 22:20:04,777 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-08 22:20:04,777 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 1: 4,730,112 params, lr=5.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-08 22:20:04,781 - __main__ - INFO - Param group 3: 49,609,728 params, lr=2.50e-04
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-08 22:20:04,784 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-08 22:20:04,784 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-08 22:20:04,785 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-08 22:20:04,785 - absl - INFO - Using default tokenizer.
2025-08-08 22:20:04,813 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-08 22:20:04,886 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,886 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,886 - __main__ - INFO - Starting training with composite loss
2025-08-08 22:20:04,886 - __main__ - INFO - Epochs: 100
2025-08-08 22:20:04,886 - __main__ - INFO - Batch size: 4
2025-08-08 22:20:04,887 - __main__ - INFO - Accumulation steps: 8
2025-08-08 22:20:04,887 - __main__ - INFO - Effective batch size: 32
2025-08-08 22:20:04,887 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Starting training with composite loss
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-08 22:20:04,888 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:   7%|██████████▉                                                                                                                                                   | 51/737 [01:07<15:01,  1.31s/it]2025-08-09 00:57:38,477 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▏                                                                                                                                                  | 52/737 [01:09<15:12,  1.33s/it]2025-08-09 00:57:39,807 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▎                                                                                                                                                  | 53/737 [01:10<15:11,  1.33s/it]2025-08-09 00:57:41,151 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▌                                                                                                                                                  | 54/737 [01:12<15:11,  1.34s/it]2025-08-09 00:57:42,561 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▊                                                                                                                                                  | 55/737 [01:13<15:25,  1.36s/it]2025-08-09 00:57:43,943 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████                                                                                                                                                  | 56/737 [01:14<15:29,  1.37s/it]2025-08-09 00:57:45,293 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▏                                                                                                                                                 | 57/737 [01:16<15:25,  1.36s/it]2025-08-09 00:57:46,627 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▍                                                                                                                                                 | 58/737 [01:17<15:18,  1.35s/it]2025-08-09 00:57:47,929 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▋                                                                                                                                                 | 59/737 [01:18<15:06,  1.34s/it]2025-08-09 00:57:49,290 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▊                                                                                                                                                 | 60/737 [01:20<15:10,  1.34s/it]2025-08-09 00:57:50,640 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|█████████████                                                                                                                                                 | 61/737 [01:21<15:09,  1.35s/it]2025-08-09 00:57:51,973 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|█████████████▎                                                                                                                                                | 62/737 [01:22<15:05,  1.34s/it]2025-08-09 00:57:53,355 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|█████████████▌                                                                                                                                                | 63/737 [01:24<15:12,  1.35s/it]2025-08-09 00:57:54,623 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|█████████████▋                                                                                                                                                | 64/737 [01:25<14:54,  1.33s/it]2025-08-09 00:57:55,940 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|█████████████▉                                                                                                                                                | 65/737 [01:26<14:50,  1.33s/it]2025-08-09 00:57:57,238 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▏                                                                                                                                               | 66/737 [01:28<14:43,  1.32s/it]2025-08-09 00:57:58,504 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▎                                                                                                                                               | 67/737 [01:29<14:31,  1.30s/it]2025-08-09 00:57:59,699 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▌                                                                                                                                               | 68/737 [01:30<14:09,  1.27s/it]2025-08-09 00:58:01,035 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▊                                                                                                                                               | 69/737 [01:31<14:21,  1.29s/it]2025-08-09 00:58:02,385 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|███████████████                                                                                                                                               | 70/737 [01:33<14:32,  1.31s/it]2025-08-09 00:58:03,758 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▏                                                                                                                                              | 71/737 [01:34<14:44,  1.33s/it]2025-08-09 00:58:05,112 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▍                                                                                                                                              | 72/737 [01:35<14:48,  1.34s/it]2025-08-09 00:58:06,514 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▋                                                                                                                                              | 73/737 [01:37<14:59,  1.36s/it]2025-08-09 00:58:07,937 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▊                                                                                                                                              | 74/737 [01:38<15:12,  1.38s/it]2025-08-09 00:58:09,338 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|████████████████                                                                                                                                              | 75/737 [01:40<15:15,  1.38s/it]2025-08-09 00:58:10,675 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|████████████████▎                                                                                                                                             | 76/737 [01:41<15:04,  1.37s/it]2025-08-09 00:58:12,033 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|████████████████▌                                                                                                                                             | 77/737 [01:42<15:01,  1.37s/it]2025-08-09 00:58:13,404 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|████████████████▋                                                                                                                                             | 78/737 [01:44<15:01,  1.37s/it]2025-08-09 00:58:14,734 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|████████████████▉                                                                                                                                             | 79/737 [01:45<14:52,  1.36s/it]2025-08-09 00:58:16,034 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▏                                                                                                                                            | 80/737 [01:46<14:39,  1.34s/it]2025-08-09 00:58:17,350 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▎                                                                                                                                            | 81/737 [01:48<14:33,  1.33s/it]2025-08-09 00:58:18,742 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▌                                                                                                                                            | 82/737 [01:49<14:44,  1.35s/it]2025-08-09 00:58:20,095 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|█████████████████▊                                                                                                                                            | 83/737 [01:50<14:43,  1.35s/it]2025-08-09 00:58:21,426 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|██████████████████                                                                                                                                            | 84/737 [01:52<14:38,  1.35s/it]2025-08-09 00:58:22,903 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▏                                                                                                                                           | 85/737 [01:53<15:02,  1.38s/it]2025-08-09 00:58:24,281 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▍                                                                                                                                           | 86/737 [01:55<15:00,  1.38s/it]2025-08-09 00:58:25,723 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▋                                                                                                                                           | 87/737 [01:56<15:10,  1.40s/it]2025-08-09 00:58:27,117 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|██████████████████▊                                                                                                                                           | 88/737 [01:57<15:07,  1.40s/it]2025-08-09 00:58:28,415 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|███████████████████                                                                                                                                           | 89/737 [01:59<14:46,  1.37s/it]2025-08-09 00:58:29,783 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  12%|███████████████████▎                                                                                                                                          | 90/737 [02:00<14:45,  1.37s/it]2025-08-09 00:58:31,154 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
